   1               		.file	"firmware.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               	.global	ROW_MASKS
  11               		.data
  14               	ROW_MASKS:
  15 0000 20        		.byte	32
  16 0001 22        		.byte	34
  17 0002 10        		.byte	16
  18 0003 12        		.byte	18
  19               		.lcomm i2c_error,2
  20               		.lcomm i2c_unusable,2
  21               		.text
  22               	.global	calosc
  24               	calosc:
  25               	/* prologue: frame size=0 */
  26 0000 CF93      		push r28
  27 0002 DF93      		push r29
  28               	/* prologue end (size=2) */
  29 0004 A1E0      		ldi r26,lo8(1)
  30 0006 B0E0      		ldi r27,hi8(1)
  31               	/* #APP */
  32 0008 00D0      		rcall __eeprom_read_byte_1C1D1E
  33 000a 802D      		mov r24,__tmp_reg__
  34               	/* #NOAPP */
  35 000c C82F      		mov r28,r24
  36 000e DD27      		clr r29
  37 0010 6C2F      		mov r22,r28
  38 0012 8C2F      		mov r24,r28
  39 0014 8158      		subi r24,lo8(-(127))
  40 0016 8E32      		cpi r24,lo8(46)
  41 0018 00F4      		brsh .L5
  42 001a 7727      		clr r23
  43 001c 67FD      		sbrc r22,7
  44 001e 7095      		com r23
  45 0020 872F      		mov r24,r23
  46 0022 972F      		mov r25,r23
  47 0024 00D0      		rcall __floatsisf
  48 0026 C7FD      		sbrc r28,7
  49 0028 00C0      		rjmp .L7
  50               	.L4:
  51 002a 26EA      		ldi r18,lo8(0x3f849ba6)
  52 002c 3BE9      		ldi r19,hi8(0x3f849ba6)
  53 002e 44E8      		ldi r20,hlo8(0x3f849ba6)
  54 0030 5FE3      		ldi r21,hhi8(0x3f849ba6)
  55 0032 00D0      		rcall __mulsf3
  56 0034 00D0      		rcall __fixunssfsi
  57 0036 61BF      		out 81-0x20,r22
  58 0038 00C0      		rjmp .L5
  59               	.L7:
  60 003a 20E0      		ldi r18,lo8(0x43800000)
  61 003c 30E0      		ldi r19,hi8(0x43800000)
  62 003e 40E8      		ldi r20,hlo8(0x43800000)
  63 0040 53E4      		ldi r21,hhi8(0x43800000)
  64 0042 00D0      		rcall __addsf3
  65 0044 00C0      		rjmp .L4
  66               	.L5:
  67               	/* epilogue: frame size=0 */
  68 0046 DF91      		pop r29
  69 0048 CF91      		pop r28
  70 004a 0895      		ret
  71               	/* epilogue end (size=3) */
  72               	/* function calosc size 40 (35) */
  74               	.global	handle_ping
  76               	handle_ping:
  77               	/* prologue: frame size=0 */
  78               	/* prologue end (size=0) */
  79 004c 80E0      		ldi r24,lo8(0)
  80 004e 90E0      		ldi r25,hi8(0)
  81               	/* epilogue: frame size=0 */
  82 0050 0895      		ret
  83               	/* epilogue end (size=1) */
  84               	/* function handle_ping size 3 (2) */
  86               	.global	handle_usart_test
  88               	handle_usart_test:
  89               	/* prologue: frame size=0 */
  90               	/* prologue end (size=0) */
  91 0052 FC01      		movw r30,r24
  92 0054 DB01      		movw r26,r22
  93 0056 84E4      		ldi r24,lo8(68)
  94 0058 8083      		st Z,r24
  95 005a 89E4      		ldi r24,lo8(73)
  96 005c 8183      		std Z+1,r24
  97 005e 83E5      		ldi r24,lo8(83)
  98 0060 8283      		std Z+2,r24
  99 0062 83E4      		ldi r24,lo8(67)
 100 0064 8383      		std Z+3,r24
 101 0066 8FE4      		ldi r24,lo8(79)
 102 0068 8483      		std Z+4,r24
 103 006a 85E0      		ldi r24,lo8(5)
 104 006c 8C93      		st X,r24
 105 006e 80E0      		ldi r24,lo8(0)
 106 0070 90E0      		ldi r25,hi8(0)
 107               	/* epilogue: frame size=0 */
 108 0072 0895      		ret
 109               	/* epilogue end (size=1) */
 110               	/* function handle_usart_test size 17 (16) */
 112               	.global	handle_send_i2c_status
 114               	handle_send_i2c_status:
 115               	/* prologue: frame size=0 */
 116               	/* prologue end (size=0) */
 117 0074 FC01      		movw r30,r24
 118 0076 DB01      		movw r26,r22
 119 0078 8091 0000 		lds r24,i2c_error
 120 007c 8083      		st Z,r24
 121 007e 8091 0000 		lds r24,i2c_error+1
 122 0082 8183      		std Z+1,r24
 123 0084 82E0      		ldi r24,lo8(2)
 124 0086 8C93      		st X,r24
 125 0088 80E0      		ldi r24,lo8(0)
 126 008a 90E0      		ldi r25,hi8(0)
 127               	/* epilogue: frame size=0 */
 128 008c 0895      		ret
 129               	/* epilogue end (size=1) */
 130               	/* function handle_send_i2c_status size 13 (12) */
 132               	.global	handle_send_version
 134               	handle_send_version:
 135               	/* prologue: frame size=0 */
 136               	/* prologue end (size=0) */
 137 008e FC01      		movw r30,r24
 138 0090 DB01      		movw r26,r22
 139 0092 81E3      		ldi r24,lo8(49)
 140 0094 8083      		st Z,r24
 141 0096 81E0      		ldi r24,lo8(1)
 142 0098 8C93      		st X,r24
 143 009a 80E0      		ldi r24,lo8(0)
 144 009c 90E0      		ldi r25,hi8(0)
 145               	/* epilogue: frame size=0 */
 146 009e 0895      		ret
 147               	/* epilogue end (size=1) */
 148               	/* function handle_send_version size 9 (8) */
 150               	.global	pin_config
 152               	pin_config:
 153               	/* prologue: frame size=0 */
 154               	/* prologue end (size=0) */
 155 00a0 8AE0      		ldi r24,lo8(10)
 156 00a2 81BB      		out 49-0x20,r24
 157 00a4 84E0      		ldi r24,lo8(4)
 158 00a6 84BB      		out 52-0x20,r24
 159 00a8 87EF      		ldi r24,lo8(-9)
 160 00aa 82BB      		out 50-0x20,r24
 161 00ac 15BA      		out 53-0x20,__zero_reg__
 162 00ae 00D0      		rcall i2c_init
 163 00b0 88E0      		ldi r24,lo8(8)
 164 00b2 00D0      		rcall usart_init
 165               	/* epilogue: frame size=0 */
 166 00b4 0895      		ret
 167               	/* epilogue end (size=1) */
 168               	/* function pin_config size 11 (10) */
 170               	.global	handle_enter_echo_mode
 172               	handle_enter_echo_mode:
 173               	/* prologue: frame size=0 */
 174               	/* prologue end (size=0) */
 175 00b6 80E0      		ldi r24,lo8(0)
 176               	.L24:
 177 00b8 00D0      		rcall usart_putc
 178 00ba 00D0      		rcall usart_getc
 179 00bc 8235      		cpi r24,lo8(82)
 180 00be 01F4      		brne .L24
 181 00c0 80E0      		ldi r24,lo8(0)
 182 00c2 90E0      		ldi r25,hi8(0)
 183               	/* epilogue: frame size=0 */
 184 00c4 0895      		ret
 185               	/* epilogue end (size=1) */
 186               	/* function handle_enter_echo_mode size 8 (7) */
 188               	.global	finalize_comm
 190               	finalize_comm:
 191               	/* prologue: frame size=0 */
 192 00c6 0F93      		push r16
 193 00c8 1F93      		push r17
 194 00ca CF93      		push r28
 195 00cc DF93      		push r29
 196               	/* prologue end (size=4) */
 197 00ce 182F      		mov r17,r24
 198 00d0 EB01      		movw r28,r22
 199 00d2 042F      		mov r16,r20
 200 00d4 00D0      		rcall usart_putc
 201               	.L26:
